array (
  'map' => 
  array (
    0 => 
    array (
          'ships' => 0,
        ),
      ),
    ),
    10 => 
    array (
      'turnId' => 11,
      'fleets' => 
      array (
        0 => 
        array (
          'fleetId' => 2,
          'turns' => 19,
        ),
      ),
    ),
    11 => 
    array (
      'turnId' => 12,
      'fleets' => 
      array (
        0 => 
        array (
          'fleetId' => 2,
          'turns' => 18,
        ),
      ),
    ),
    12 => 
    array (
      'turnId' => 13,
      'fleets' => 
      array (
        0 => 
        array (
          'fleetId' => 2,
          'turns' => 17,
        ),
      ),
    ),
    13 => 
    array (
      'turnId' => 14,
      'fleets' => 
      array (
        0 => 
        array (
          'fleetId' => 2,
          'turns' => 16,
        ),
      ),
    ),
    14 => 
    array (
      'turnId' => 15,
      'fleets' => 
      array (
        0 => 
        array (
          'fleetId' => 2,
          'turns' => 15,
        ),
      ),
    ),
    15 => 
    array (
      'turnId' => 16,
      'fleets' => 
      array (
        0 => 
        array (
          'fleetId' => 2,
          'turns' => 14,
        ),
      ),
    ),
    16 => 
    array (
      'turnId' => 17,
      'fleets' => 
      array (
        0 => 
        array (
          'fleetId' => 2,
          'turns' => 13,
        ),
      ),
    ),
    17 => 
    array (
      'turnId' => 18,
      'fleets' => 
      array (
        0 => 
        array (
          'fleetId' => 2,
          'turns' => 12,
        ),
      ),
    ),
    18 => 
    array (
      'turnId' => 19,
      'fleets' => 
      array (
        0 => 
        array (
          'fleetId' => 2,
          'turns' => 11,
        ),
      ),
    ),
    19 => 
    array (
      'turnId' => 20,
      'fleets' => 
      array (
        0 => 
        array (
          'fleetId' => 2,
          'turns' => 10,
        ),
      ),
    ),
    20 => 
    array (
      'turnId' => 21,
      'fleets' => 
      array (
        0 => 
        array (
          'fleetId' => 2,
          'turns' => 9,
        ),
      ),
    ),
    21 => 
    array (
      'turnId' => 22,
      'fleets' => 
      array (
        0 => 
        array (
          'fleetId' => 2,
          'turns' => 8,
        ),
      ),
    ),
    22 => 
    array (
      'turnId' => 23,
      'fleets' => 
      array (
        0 => 
        array (
          'fleetId' => 2,
          'turns' => 7,
        ),
      ),
    ),
    23 => 
    array (
      'turnId' => 24,
      'fleets' => 
      array (
        0 => 
        array (
          'fleetId' => 2,
          'turns' => 6,
        ),
      ),
    ),
    24 => 
    array (
      'turnId' => 25,
      'fleets' => 
      array (
        0 => 
        array (
          'fleetId' => 2,
          'turns' => 5,
        ),
      ),
    ),
    25 => 
    array (
      'turnId' => 26,
      'fleets' => 
      array (
        0 => 
        array (
          'fleetId' => 2,
          'turns' => 4,
        ),
      ),
    ),
    26 => 
    array (
      'turnId' => 27,
      'fleets' => 
      array (
        0 => 
        array (
          'fleetId' => 2,
          'turns' => 3,
        ),
      ),
    ),
    27 => 
    array (
      'turnId' => 28,
      'fleets' => 
      array (
        0 => 
        array (
          'fleetId' => 2,
          'turns' => 2,
        ),
      ),
    ),
    28 => 
    array (
      'turnId' => 29,
      'fleets' => 
      array (
        0 => 
        array (
          'fleetId' => 2,
          'turns' => 1,
        ),
      ),
    ),
    29 => 
    array (
      'turnId' => 30,
      'fleets' => 
      array (
        0 => 
        array (
          'fleetId' => 2,
          'turns' => 0,
        ),
      ),
      'planets' => 
      array (
        0 => 
        array (
          'planetId' => 9,
          'ownerId' => '0',
          'ships' => 0,
        ),
      ),
    ),
    30 => 
    array (
      'turnId' => 31,
    ),
    31 => 
    array (
      'turnId' => 32,
    ),
    32 => 
    array (
      'turnId' => 33,
    ),
  ),
)
